+---------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+
; Legal Partition Candidates                                                                                                                                                                                                                                          ;
+----------------------------------------------------------------+-------+----------------+--------------+----------------+--------+-----------------+---------------+-----------------+-------+----------------+--------------+------------------+-------------------+
; Hierarchy                                                      ; Input ; Constant Input ; Unused Input ; Floating Input ; Output ; Constant Output ; Unused Output ; Floating Output ; Bidir ; Constant Bidir ; Unused Bidir ; Input only Bidir ; Output only Bidir ;
; iecc_core|ialuwrap|imontprowrap|imontpro|iclam|FAgen[82].fai   ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; iecc_core|ialuwrap|imontprowrap|imontpro|iclam|FAgen[81].fai   ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; iecc_core|ialuwrap|imontprowrap|imontpro|iclam|FAgen[80].fai   ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; iecc_core|ialuwrap|imontprowrap|imontpro|iclam|FAgen[79].fai   ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; iecc_core|ialuwrap|imontprowrap|imontpro|iclam|FAgen[78].fai   ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; iecc_core|ialuwrap|imontprowrap|imontpro|iclam|FAgen[77].fai   ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; iecc_core|ialuwrap|imontprowrap|imontpro|iclam|FAgen[76].fai   ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; iecc_core|ialuwrap|imontprowrap|imontpro|iclam|FAgen[75].fai   ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; iecc_core|ialuwrap|imontprowrap|imontpro|iclam|FAgen[74].fai   ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; iecc_core|ialuwrap|imontprowrap|imontpro|iclam|FAgen[73].fai   ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; iecc_core|ialuwrap|imontprowrap|imontpro|iclam|FAgen[72].fai   ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; iecc_core|ialuwrap|imontprowrap|imontpro|iclam|FAgen[71].fai   ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; iecc_core|ialuwrap|imontprowrap|imontpro|iclam|FAgen[70].fai   ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; iecc_core|ialuwrap|imontprowrap|imontpro|iclam|FAgen[69].fai   ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; iecc_core|ialuwrap|imontprowrap|imontpro|iclam|FAgen[68].fai   ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; iecc_core|ialuwrap|imontprowrap|imontpro|iclam|FAgen[67].fai   ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; iecc_core|ialuwrap|imontprowrap|imontpro|iclam|FAgen[66].fai   ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; iecc_core|ialuwrap|imontprowrap|imontpro|iclam|FAgen[65].fai   ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; iecc_core|ialuwrap|imontprowrap|imontpro|iclam|FAgen[64].fai   ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; iecc_core|ialuwrap|imontprowrap|imontpro|iclam|FAgen[63].fai   ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; iecc_core|ialuwrap|imontprowrap|imontpro|iclam|FAgen[62].fai   ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; iecc_core|ialuwrap|imontprowrap|imontpro|iclam|FAgen[61].fai   ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; iecc_core|ialuwrap|imontprowrap|imontpro|iclam|FAgen[60].fai   ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; iecc_core|ialuwrap|imontprowrap|imontpro|iclam|FAgen[59].fai   ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; iecc_core|ialuwrap|imontprowrap|imontpro|iclam|FAgen[58].fai   ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; iecc_core|ialuwrap|imontprowrap|imontpro|iclam|FAgen[57].fai   ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; iecc_core|ialuwrap|imontprowrap|imontpro|iclam|FAgen[56].fai   ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; iecc_core|ialuwrap|imontprowrap|imontpro|iclam|FAgen[55].fai   ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; iecc_core|ialuwrap|imontprowrap|imontpro|iclam|FAgen[54].fai   ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; iecc_core|ialuwrap|imontprowrap|imontpro|iclam|FAgen[53].fai   ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; iecc_core|ialuwrap|imontprowrap|imontpro|iclam|FAgen[52].fai   ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; iecc_core|ialuwrap|imontprowrap|imontpro|iclam|FAgen[51].fai   ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; iecc_core|ialuwrap|imontprowrap|imontpro|iclam|FAgen[50].fai   ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; iecc_core|ialuwrap|imontprowrap|imontpro|iclam|FAgen[49].fai   ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; iecc_core|ialuwrap|imontprowrap|imontpro|iclam|FAgen[48].fai   ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; iecc_core|ialuwrap|imontprowrap|imontpro|iclam|FAgen[47].fai   ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; iecc_core|ialuwrap|imontprowrap|imontpro|iclam|FAgen[46].fai   ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; iecc_core|ialuwrap|imontprowrap|imontpro|iclam|FAgen[45].fai   ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; iecc_core|ialuwrap|imontprowrap|imontpro|iclam|FAgen[44].fai   ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; iecc_core|ialuwrap|imontprowrap|imontpro|iclam|FAgen[43].fai   ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; iecc_core|ialuwrap|imontprowrap|imontpro|iclam|FAgen[42].fai   ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; iecc_core|ialuwrap|imontprowrap|imontpro|iclam|FAgen[41].fai   ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; iecc_core|ialuwrap|imontprowrap|imontpro|iclam|FAgen[40].fai   ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; iecc_core|ialuwrap|imontprowrap|imontpro|iclam|FAgen[39].fai   ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; iecc_core|ialuwrap|imontprowrap|imontpro|iclam|FAgen[38].fai   ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
